[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 12:59:47,036 INFO] Step 100/100000; acc:  16.94; ppl: 1086.31; xent: 6.99; lr: 0.00100; 5061/14072 tok/s;      5 sec
[2021-03-25 12:59:49,780 INFO] Step 150/100000; acc:  12.84; ppl: 842.37; xent: 6.74; lr: 0.00100; 6297/15683 tok/s;      7 sec
[2021-03-25 12:59:52,787 INFO] Step 200/100000; acc:  16.17; ppl: 639.50; xent: 6.46; lr: 0.00100; 7054/16312 tok/s;     10 sec
[2021-03-25 12:59:56,296 INFO] Step 250/100000; acc:  16.25; ppl: 545.76; xent: 6.30; lr: 0.00100; 7683/17101 tok/s;     14 sec
[2021-03-25 13:00:00,140 INFO] Step 300/100000; acc:  19.43; ppl: 359.26; xent: 5.88; lr: 0.00100; 8356/17114 tok/s;     18 sec
[2021-03-25 13:00:04,252 INFO] Step 350/100000; acc:  19.66; ppl: 342.05; xent: 5.83; lr: 0.00100; 8491/17722 tok/s;     22 sec
[2021-03-25 13:00:09,218 INFO] Step 400/100000; acc:  19.66; ppl: 304.01; xent: 5.72; lr: 0.00100; 8622/17210 tok/s;     27 sec
[2021-03-25 13:00:14,445 INFO] Step 450/100000; acc:  21.38; ppl: 257.03; xent: 5.55; lr: 0.00100; 8896/17581 tok/s;     32 sec
[2021-03-25 13:00:20,206 INFO] Step 500/100000; acc:  21.76; ppl: 203.36; xent: 5.31; lr: 0.00100; 9249/17731 tok/s;     38 sec
[2021-03-25 13:00:21,601 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:00:26,127 INFO] Step 550/100000; acc:  24.50; ppl: 145.29; xent: 4.98; lr: 0.00100; 8903/15820 tok/s;     44 sec
[2021-03-25 13:00:28,421 INFO] Step 600/100000; acc:  30.42; ppl: 141.20; xent: 4.95; lr: 0.00100; 4902/13568 tok/s;     46 sec
[2021-03-25 13:00:30,785 INFO] Step 650/100000; acc:  30.89; ppl: 129.75; xent: 4.87; lr: 0.00100; 5060/14215 tok/s;     48 sec
[2021-03-25 13:00:33,621 INFO] Step 700/100000; acc:  29.46; ppl: 90.63; xent: 4.51; lr: 0.00100; 6810/16161 tok/s;     51 sec
[2021-03-25 13:00:36,745 INFO] Step 750/100000; acc:  27.73; ppl: 116.35; xent: 4.76; lr: 0.00100; 7179/16291 tok/s;     54 sec
[2021-03-25 13:00:40,433 INFO] Step 800/100000; acc:  27.32; ppl: 95.83; xent: 4.56; lr: 0.00100; 7813/17123 tok/s;     58 sec
[2021-03-25 13:00:44,432 INFO] Step 850/100000; acc:  30.09; ppl: 78.30; xent: 4.36; lr: 0.00100; 8260/16585 tok/s;     62 sec
[2021-03-25 13:00:48,828 INFO] Step 900/100000; acc:  29.45; ppl: 76.36; xent: 4.34; lr: 0.00100; 8334/17354 tok/s;     67 sec
[2021-03-25 13:00:53,899 INFO] Step 950/100000; acc:  28.92; ppl: 78.16; xent: 4.36; lr: 0.00100; 8692/17180 tok/s;     72 sec
[2021-03-25 13:00:59,300 INFO] Step 1000/100000; acc:  30.80; ppl: 62.95; xent: 4.14; lr: 0.00100; 8741/17266 tok/s;     77 sec
[2021-03-25 13:01:05,369 INFO] Step 1050/100000; acc:  31.40; ppl: 55.31; xent: 4.01; lr: 0.00100; 9017/17270 tok/s;     83 sec
[2021-03-25 13:01:06,109 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:01:10,480 INFO] Step 1100/100000; acc:  34.06; ppl: 44.54; xent: 3.80; lr: 0.00100; 7985/14573 tok/s;     88 sec
[2021-03-25 13:01:12,806 INFO] Step 1150/100000; acc:  37.41; ppl: 49.01; xent: 3.89; lr: 0.00100; 4863/13389 tok/s;     91 sec
[2021-03-25 13:01:15,372 INFO] Step 1200/100000; acc:  36.10; ppl: 46.81; xent: 3.85; lr: 0.00100; 5232/14381 tok/s;     93 sec
[2021-03-25 13:01:18,441 INFO] Step 1250/100000; acc:  37.86; ppl: 33.83; xent: 3.52; lr: 0.00100; 6778/15606 tok/s;     96 sec
[2021-03-25 13:01:21,677 INFO] Step 1300/100000; acc:  35.77; ppl: 38.95; xent: 3.66; lr: 0.00100; 7315/16391 tok/s;     99 sec
[2021-03-25 13:01:25,541 INFO] Step 1350/100000; acc:  36.39; ppl: 33.97; xent: 3.53; lr: 0.00100; 7791/16728 tok/s;    103 sec
[2021-03-25 13:01:29,541 INFO] Step 1400/100000; acc:  37.05; ppl: 32.93; xent: 3.49; lr: 0.00100; 8238/17040 tok/s;    107 sec
[2021-03-25 13:01:34,333 INFO] Step 1450/100000; acc:  36.02; ppl: 34.61; xent: 3.54; lr: 0.00100; 8374/16672 tok/s;    112 sec
[2021-03-25 13:01:39,484 INFO] Step 1500/100000; acc:  37.48; ppl: 30.70; xent: 3.42; lr: 0.00100; 8669/17107 tok/s;    117 sec
[2021-03-25 13:01:45,299 INFO] Step 1550/100000; acc:  37.90; ppl: 27.88; xent: 3.33; lr: 0.00100; 8545/16753 tok/s;    123 sec
[2021-03-25 13:01:51,783 INFO] Step 1600/100000; acc:  40.16; ppl: 23.00; xent: 3.14; lr: 0.00100; 8659/16589 tok/s;    129 sec
[2021-03-25 13:01:51,790 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:01:55,606 INFO] Step 1650/100000; acc:  41.29; ppl: 23.56; xent: 3.16; lr: 0.00100; 7276/13674 tok/s;    133 sec
[2021-03-25 13:01:57,897 INFO] Step 1700/100000; acc:  44.60; ppl: 23.62; xent: 3.16; lr: 0.00100; 4800/13874 tok/s;    136 sec
[2021-03-25 13:02:00,530 INFO] Step 1750/100000; acc:  42.64; ppl: 22.37; xent: 3.11; lr: 0.00100; 5973/14960 tok/s;    138 sec
[2021-03-25 13:02:03,605 INFO] Step 1800/100000; acc:  43.50; ppl: 18.90; xent: 2.94; lr: 0.00100; 6834/15820 tok/s;    141 sec
[2021-03-25 13:02:07,177 INFO] Step 1850/100000; acc:  44.09; ppl: 18.15; xent: 2.90; lr: 0.00100; 7168/16250 tok/s;    145 sec
[2021-03-25 13:02:11,156 INFO] Step 1900/100000; acc:  43.08; ppl: 18.13; xent: 2.90; lr: 0.00100; 7864/16496 tok/s;    149 sec
[2021-03-25 13:02:15,390 INFO] Step 1950/100000; acc:  44.34; ppl: 17.05; xent: 2.84; lr: 0.00100; 7993/16714 tok/s;    153 sec
