[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 09:01:02,673 INFO] Step 100/100000; acc:  14.59; ppl: 2505.92; xent: 7.83; lr: 1.00000; 6250/17377 tok/s;      4 sec
[2021-03-24 09:01:05,013 INFO] Step 150/100000; acc:  11.41; ppl: 1673.44; xent: 7.42; lr: 1.00000; 7388/18398 tok/s;      6 sec
[2021-03-24 09:01:07,627 INFO] Step 200/100000; acc:  14.98; ppl: 928.33; xent: 6.83; lr: 1.00000; 8114/18762 tok/s;      9 sec
[2021-03-24 09:01:10,688 INFO] Step 250/100000; acc:  14.37; ppl: 808.41; xent: 6.70; lr: 1.00000; 8805/19599 tok/s;     12 sec
[2021-03-24 09:01:14,127 INFO] Step 300/100000; acc:  16.18; ppl: 569.46; xent: 6.34; lr: 1.00000; 9341/19129 tok/s;     15 sec
[2021-03-24 09:01:17,800 INFO] Step 350/100000; acc:  16.14; ppl: 513.54; xent: 6.24; lr: 1.00000; 9509/19845 tok/s;     19 sec
[2021-03-24 09:01:22,362 INFO] Step 400/100000; acc:  16.99; ppl: 448.82; xent: 6.11; lr: 1.00000; 9384/18731 tok/s;     24 sec
[2021-03-24 09:01:27,162 INFO] Step 450/100000; acc:  18.49; ppl: 384.14; xent: 5.95; lr: 1.00000; 9688/19145 tok/s;     28 sec
[2021-03-24 09:01:32,505 INFO] Step 500/100000; acc:  18.95; ppl: 296.58; xent: 5.69; lr: 1.00000; 9974/19120 tok/s;     34 sec
[2021-03-24 09:01:33,816 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:38,064 INFO] Step 550/100000; acc:  20.18; ppl: 248.67; xent: 5.52; lr: 1.00000; 9481/16848 tok/s;     39 sec
[2021-03-24 09:01:39,930 INFO] Step 600/100000; acc:  29.64; ppl: 166.80; xent: 5.12; lr: 1.00000; 6029/16688 tok/s;     41 sec
[2021-03-24 09:01:41,903 INFO] Step 650/100000; acc:  30.28; ppl: 143.46; xent: 4.97; lr: 1.00000; 6060/17026 tok/s;     43 sec
[2021-03-24 09:01:44,319 INFO] Step 700/100000; acc:  28.76; ppl: 101.41; xent: 4.62; lr: 1.00000; 7995/18973 tok/s;     46 sec
[2021-03-24 09:01:47,056 INFO] Step 750/100000; acc:  27.44; ppl: 131.79; xent: 4.88; lr: 1.00000; 8195/18596 tok/s;     48 sec
[2021-03-24 09:01:50,366 INFO] Step 800/100000; acc:  25.45; ppl: 119.69; xent: 4.78; lr: 1.00000; 8703/19075 tok/s;     52 sec
[2021-03-24 09:01:53,945 INFO] Step 850/100000; acc:  27.14; ppl: 118.69; xent: 4.78; lr: 1.00000; 9232/18535 tok/s;     55 sec
[2021-03-24 09:01:57,913 INFO] Step 900/100000; acc:  26.76; ppl: 103.12; xent: 4.64; lr: 1.00000; 9233/19225 tok/s;     59 sec
[2021-03-24 09:02:02,491 INFO] Step 950/100000; acc:  25.74; ppl: 112.35; xent: 4.72; lr: 1.00000; 9627/19027 tok/s;     64 sec
